id,address,postcode,monthlyRentPence,region,capacity,tenancyEndDate
p_1002,11 Fielding Road,FK71 6GH,158800,N.IRELAND,4,2024-07-01
p_1003,120 Hazelwood Street,IV78 9QR,123600,N.IRELAND,3,2029-09-13
p_1004,124 Maple Crescent,EH96 9EF,212500,WALES,1,2028-01-08
p_1005,98 Pine Road,EH60 5OP,190800,ENGLAND,3,2027-10-08
p_1006,115 Foxglove Lane,IV85 0ST,77400,N.IRELAND,2,2028-11-02
p_1007,75 Fir Avenue,ML22 3ST,130100,ENGLAND,5,2028-09-21
p_1008,82 Sycamore Way,BT57 9UV,239700,SCOTLAND,5,2029-01-03
p_1009,19 Dogwood Avenue,IV12 4AB,174300,ENGLAND,2,2026-10-05
p_1010,137 Clover Avenue,G88 1ST,131500,ENGLAND,3,2025-12-04
p_1011,101 Glenview Drive,IV88 1CD,208900,ENGLAND,5,2025-12-13
p_1012,72 Elmwood Avenue,FK75 6YZ,154800,WALES,2,2027-05-10
p_1013,75 Ash Court,BT48 0OP,295700,ENGLAND,4,2028-04-23
p_1014,185 Churchill Drive,G78 0QR,88100,N.IRELAND,7,2027-01-14
p_1015,39 Sunset Boulevard,EH68 5EF,260500,ENGLAND,2,2025-10-29
p_1016,70 Redwood Road,BT65 2ST,255300,ENGLAND,2,2027-09-01
p_1017,94 Juniper Street,FK63 7EF,124600,N.IRELAND,4,2023-02-19
p_1018,151 Cypress Avenue,AB49 1CD,92500,ENGLAND,2,2027-12-02
p_1019,57 Northwood Close,TN1 1AA,230400,ENGLAND,5,2029-01-17
p_1020,175 Hilltop Drive,G82 3OP,251500,WALES,1,2029-02-12
p_1021,14 Spruce Avenue,AB56 8EF,201600,WALES,4,2029-01-11
p_1022,189 Fir Crescent,G73 0QR,136000,ENGLAND,5,2026-12-04
p_1023,94 Laurel Street,BT21 0AA,95300,ENGLAND,3,2028-07-08
p_1024,137 Linden Lane,IV7 8AA,80900,ENGLAND,6,2028-10-01
p_1025,66 Park Lane,B15 2T,108400,ENGLAND,5,2025-11-28
p_1026,50 Cherry Lane,AB56 5GH,186500,WALES,2,2027-03-02
p_1027,159 Rowan Crescent,AB21 9XY,102700,ENGLAND,7,2028-07-12
p_1028,60 Poplar Street,EH57 2GH,167600,ENGLAND,2,2025-08-30
p_1029,143 Alder Crescent,G33 2GH,160700,ENGLAND,5,2027-05-11
p_1030,131 Birch Grove,BT48 4ST,97800,ENGLAND,6,2025-04-17
p_1031,156 Meadow Drive,EH57 7IJ,192500,SCOTLAND,1,2023-11-23
p_1032,192 Cherry Court,FK84 3AB,109800,SCOTLAND,5,2028-12-27
p_1033,179 Peachtree Lane,EH48 0YZ,147200,WALES,5,2026-01-29
p_1034,36 Chestnut Drive,IV83 2AB,192100,ENGLAND,4,2026-12-20
p_1035,81 Riverbank Road,EH10 4AA,220700,ENGLAND,7,2024-06-10
p_1036,6 Magnolia Court,BT56 3UV,268900,N.IRELAND,4,2026-03-29
p_1037,26 Ivy Cottage,IV91 9CD,102900,N.IRELAND,4,2027-11-16
p_1038,51 Hampton Road,IV88 8WX,291700,ENGLAND,3,2027-06-10
p_1039,57 Vicarage Road,KY39 3QR,135100,ENGLAND,4,2028-05-19
p_1040,181 Elm Drive,ML36 6YZ,51100,N.IRELAND,3,2029-05-08
p_1041,150 Mulberry Street,KY29 1IJ,239500,WALES,5,2027-08-14
p_1042,175 Pine Crescent,EH16 6NZ,119800,ENGLAND,1,2025-12-23
p_1043,139 Dove Street,BT63 0WX,230700,ENGLAND,5,2029-05-24
p_1044,70 Daisy Street,AB50 2EF,125000,WALES,6,2026-07-29
p_1045,52 Holly Way,G3 7SL,73100,ENGLAND,2,2027-07-28
p_1046,57 Hawthorn Drive,LS1 1AA,221100,ENGLAND,3,2029-05-07
p_1047,178 Bluebell Lane,EH61 7OP,298700,SCOTLAND,5,2025-12-25
p_1048,108 Hawthorn Avenue,L18 8AA,128600,ENGLAND,6,2027-12-04
p_1049,21 Beech Lane,KY28 6OP,164600,ENGLAND,3,2026-08-11
p_1050,46 Alderley Edge,G85 7ST,62300,ENGLAND,1,2028-08-04
p_1051,66 Heather Drive,EH61 7GH,168300,SCOTLAND,2,2027-01-16
p_1052,198 Fern Street,FK51 6CD,52000,SCOTLAND,5,2028-06-17
p_1053,96 Ivy Street,BT35 8IJ,114300,WALES,3,2024-10-20
p_1054,122 Rosewood Close,AB53 1AB,101300,ENGLAND,2,2029-05-20
p_1055,198 Marlborough Road,ML42 7WX,227300,ENGLAND,2,2029-01-24
p_1056,198 Aspen Way,ML27 7WX,61100,ENGLAND,4,2026-10-01
p_1057,101 Juniper Close,AB31 3YZ,293700,SCOTLAND,3,2025-11-11
p_1058,23 Silver Birch Avenue,CB22 3XZ,80600,ENGLAND,2,2029-08-22
p_1059,42 Chestnut Avenue,EH59 1OP,270800,ENGLAND,4,2025-10-03
p_1060,90 Cedar Lane,BT79 0MN,242100,ENGLAND,7,2027-01-04
p_1061,128 Larch Drive,EH53 4IJ,125800,N.IRELAND,6,2026-05-15
p_1062,52 Redwood Close,EH59 1AB,175700,ENGLAND,4,2025-02-10
p_1063,16 Bluebell Road,IV74 9YZ,253400,ENGLAND,5,2025-10-14
p_1064,33 Beech Road,ML24 9WX,192200,ENGLAND,3,2026-01-30
p_1065,89 Harvest Avenue,IV87 3CD,156500,SCOTLAND,2,2026-07-13
p_1066,153 Foxglove Street,BT61 8WX,126900,ENGLAND,5,2028-10-21
p_1067,80 Queensway,FK55 4UV,137800,WALES,3,2027-04-30
p_1068,170 Maple Avenue,BT63 0WX,83800,SCOTLAND,4,2028-07-17
p_1069,120 Richmond Road,BT47 0AA,150000,SCOTLAND,3,2022-10-01
p_1070,36 Mulberry Drive,B31 2TW,92800,ENGLAND,5,2026-05-23
p_1071,100 Cypress Street,KY24 8OP,120700,WALES,3,2027-12-19
p_1072,93 Birch Lane,EH73 3MN,223800,SCOTLAND,3,2024-11-11
p_1073,107 Poplar Avenue,ML39 4YZ,135600,ENGLAND,1,2025-05-07
p_1074,180 Sycamore Street,G76 8QR,59400,ENGLAND,3,2025-06-25
p_1075,19 Dogwood Crescent,KY34 9MN,59600,WALES,3,2028-07-31
p_1076,159 Holly Crescent,G12 8QQ,87700,WALES,5,2025-03-05
p_1077,97 Alder Lane,EH76 1MN,98700,WALES,3,2026-02-28
p_1078,140 Linden Grove,EH36 3YZ,105100,SCOTLAND,3,2029-06-17
p_1079,71 Brooklands Avenue,DD1 1AA,204000,WALES,7,2029-01-13
p_1080,63 High Street,46 2ST,129300,N.IRELAND,4,2027-10-22
p_1081,195 Ivy Lane,IV44 2QR,257400,SCOTLAND,6,2023-04-12
p_1082,112 Oakdene Avenue,G87 5ST,171200,ENGLAND,5,2026-12-01
p_1083,12 Elderberry Avenue,EH43 8CD,233300,ENGLAND,3,2028-07-29
p_1084,68 Laurel Road,AB57 0IJ,144200,WALES,3,2026-02-03
p_1085,47 Garden Road,EH56 8MN,105000,WALES,4,2026-05-16
p_1086,176 Cedar Grove,EH52 0MN,89600,ENGLAND,4,2028-09-30
p_1087,42 Willow Avenue,EH51 3KL,162600,WALES,2,2029-06-02
p_1088,125 Jasmine Close,EH46 3KL,174600,ENGLAND,2,2025-05-21
p_1089,182 Kingsway,AB58 5WX,277300,ENGLAND,6,2024-10-30
p_1090,164 Orchard Avenue,AB44 6CD,110300,ENGLAND,5,2025-11-25
p_1091,89 Oak Lane,ML50 5AB,178300,ENGLAND,3,2028-02-13
p_1092,168 Elm Street,BT55 5UV,171700,ENGLAND,2,2025-10-22
p_1093,23 Willow Road,PO1 1AA,208700,SCOTLAND,3,2029-08-03
p_1094,140 Magnolia Lane,BT60 2WX,237600,ENGLAND,4,2023-10-02
p_1095,157 Elderberry Court,EH72 7MN,255600,SCOTLAND,7,2025-12-24
p_1096,167 Lilac Lane,EH71 1MN,294500,ENGLAND,6,2028-05-26
p_1097,45 Buttercup Lane,G76 3IJ,69100,ENGLAND,2,2027-12-16
p_1098,44 Sunflower Street,EH58 1KL,223400,N.IRELAND,4,2026-01-09
p_1099,66 Lavender Way,IV88 2AB,99100,ENGLAND,5,2028-02-06
p_1100,186 Aspen Crescent,M60 1W,251200,ENGLAND,7,2026-10-14
p_1101,154 Oakwood Drive,AB54 4UV,211800,ENGLAND,1,2027-02-20